Migration: 005-seed-2079-election-candidates
Created person entity:person/dambar-bahadur-giri
Created person entity:person/shyam-bahadur-limbu
Created person entity:person/bir-bahadur-rai
Created person entity:person/yogendra-prasad-khanal
Created person entity:person/prem-prasad-khanal
Created person entity:person/bhot-lal-rajbanshi
Created person entity:person/dambar-bahadur-limbu
Created person entity:person/om-prakash-kharel
Created person entity:person/manorath-rajbanshi
Created person entity:person/devendra-kishor-dhungana
Created person entity:person/gajendra-limbu
Created person entity:person/bhakti-prasad-paneru
Created person entity:person/krishna-gopal-chhusyabag
Created person entity:person/chudamani-adhikari
Created person entity:person/devi-raman-bhattarai
Created person entity:person/lal-prasad-sanwa-limbu
Created person entity:person/deu-kumar-thebe
Created person entity:person/shambhu-prasad-dhakal
Created person entity:person/khushbu-oli
Created person entity:person/yukta-prasad-bhetwal
Created person entity:person/nanda-raj-rai
Created person entity:person/lahan-singh-tumbapo
Created person entity:person/dilip-dhimal
Created person entity:person/satya-narayan-rajbanshi
Created person entity:person/harkaraj-rai
Created person entity:person/man-kumar-tapmaden-limbu
Created person entity:person/gyasudin-miya
Created person entity:person/kamal-bahadur-poudyal
Created person entity:person/purna-kumar-limbu-fejung
Created person entity:person/durga-prasad-ghimire
Created person entity:person/kiran-shrestha
Created person entity:person/bikram-kasichhwa
Created person entity:person/laxminarayan-khanal
Created person entity:person/kp-sharma-oli
Created person entity:person/khagendra-adhikari
Created person entity:person/suresh-kumar-pokharel
Created person entity:person/bhim-rajbanshi
Created person entity:person/kavindra-sherma-limbu
Created person entity:person/san-bahadur-meche
Created person entity:person/om-maya-angdembe
Created person entity:person/dipak-kumar-pathak
Created person entity:person/rudra-prasad-dahal
Created person entity:person/kalpana-lawati
Created person entity:person/padam-bahadur-jabegu
Created person entity:person/kedar-nath-chapagain
Created person entity:person/chandra-prasad-rajbanshi
Created person entity:person/rajan-chudal
Created person entity:person/rohit-prasad-poudyal
Created person entity:person/tulsi-ram-kafle
Created person entity:person/revati-raman-khanal
Created person entity:person/ramchandra-baniya
Created person entity:person/sekharnath-sedai
Created person entity:person/indramani-dahal
Created person entity:person/ram-prasad-pathak
Created person entity:person/bheshraj-bhattarai
Created person entity:person/tirtheshwar-chaudhary
Created person entity:person/shanta-adhikari
Created person entity:person/sitaram-pokhrel
Created person entity:person/dipak-khadka
Created person entity:person/rajendra-prasad-gautam
Created person entity:person/bhakta-narayan-shrestha
Created person entity:person/dipak-kumar-rai-yakkha
Created person entity:person/tenji-bhotia
Created person entity:person/devendra-kumar-rilli-ghale
Created person entity:person/bhola-man-karki
Created person entity:person/tika-ram-shahi
Created person entity:person/raj-kumar-limbu
Created person entity:person/pravin-karki
Created person entity:person/krishna-kumar-rai-kulung
Created person entity:person/binod-ghimire
Created person entity:person/sita-gurung
Created person entity:person/bijay-subba
Created person entity:person/bishnu-kumar-chongwang
Created person entity:person/yuva-ram-gautam
Created person entity:person/narayan-man-gurung
Created person entity:person/gauri-prasad-kandangwa
Created person entity:person/ganga-bahadur-chongwang-limbu
Created person entity:person/shusan-chongwang-limbu
Created person entity:person/rajendra-kumar-limbu
Created person entity:person/tank-prasad-bhattarai
Created person entity:person/suden-kirati
Created person entity:person/sherdhan-rai
Created person entity:person/dr-suresh-basnet
Created person entity:person/dhruva-chhangchha-dumihaang-rai
Created person entity:person/sanam-chhiring-sherpa
Created person entity:person/chandra-prasad-rai
Created person entity:person/jitendra-ghale
Created person entity:person/ramesh-prasad-ojha
Created person entity:person/rishi-dhan-rai
Created person entity:person/dilip-kumar-khatiwada
Created person entity:person/shakti-raj-rai
Created person entity:person/mahesh-yonjan
Created person entity:person/rajendra-kumar-rai-334149
Created person entity:person/sunil-bahadur-thapa
Created person entity:person/hemraj-bhandari
Created person entity:person/kumar-bahadur-thapa
Created person entity:person/aaram-kumar-limbu
Created person entity:person/bishwa-mitra-lawati
Created person entity:person/ramesh-rai
Created person entity:person/dig-bahadur-limbu
Created person entity:person/ghanshyam-khatiwada
Created person entity:person/kamal-bahadur-shrestha
Created person entity:person/hom-nath-gautam
Created person entity:person/suraj-limbu
Created person entity:person/harka-man-sambahamfe
Created person entity:person/rajendra-prasad-paudel
Created person entity:person/yam-prasad-dahal
Created person entity:person/buddha-maya-limbu
Created person entity:person/laxmi-prasad-kawan
Created person entity:person/nilu-limbu
Created person entity:person/tilak-bahadur-magar-334716
Created person entity:person/manisa-subedi
Created person entity:person/phool-kumari-pandit-rai
Created person entity:person/rishikesh-pokharel
Created person entity:person/sujata-koirala
Created person entity:person/thagendra-prasad-neupane
Created person entity:person/gopal-dahal
Created person entity:person/binod-mani-bhattarai
Created person entity:person/narayan-bisankhe
Created person entity:person/narayan-prasad-gangai
Created person entity:person/khil-bahadur-khanka
Created person entity:person/bisheshwar-rishidev
Created person entity:person/raj-kumar-siwakoti
Created person entity:person/suresh-kawan
Created person entity:person/mina-katuwal-budhathoki
Created person entity:person/sunil-kumar-sah
Created person entity:person/sunil-kumar-sharma
Created person entity:person/bhanu-bhakta-dhakal
Created person entity:person/rekha-thapa
Created person entity:person/bikas-upreti
Created person entity:person/bikendra-rai
Created person entity:person/chandrika-devi-limbu
Created person entity:person/jay-raj-sanyog
Created person entity:person/khagendra-prasad-neupane
Created person entity:person/uddhim-bahadur-khadka
Created person entity:person/krishna-rai
Created person entity:person/ganesh-bahadur-pokhrel
Created person entity:person/indra-prasad-subedi
Created person entity:person/indira-thapa
Created person entity:person/om-narayan-rajwatar-dhami
Created person entity:person/kamal-limbu
Created person entity:person/dinesh-chapagain
Created person entity:person/subash-dhimal
Created person entity:person/shiv-kumar-paudel
Created person entity:person/narayan-sharma
Created person entity:person/bhuwan-rai
Created person entity:person/arvin-shah
Created person entity:person/suresh-bhandari
Created person entity:person/kamal-rajbanshi
Created person entity:person/him-prasad-mishra
Created person entity:person/rewat-kumar-basnet
Created person entity:person/babu-ram-subedi
Created person entity:person/jeeb-nath-niraula
Created person entity:person/dharma-prasad-neupane
Created person entity:person/pankaj-kumar-bhagat
Created person entity:person/chandra-kala-khatri
Created person entity:person/prakash-bhattarai-334138
Created person entity:person/aman-lal-modi
Created person entity:person/binod-prasad-dhakal
Created person entity:person/ravi-rijal
Created person entity:person/netra-prasad-siwakoti
Created person entity:person/nabin-kumar-bishwas-khawas
Created person entity:person/dev-narayan-bishwas
Created person entity:person/mahesh-nepal
Created person entity:person/gyanendra-khatri
Created person entity:person/laxman-sahu
Created person entity:person/padam-karki
Created person entity:person/dhan-bahadur-limbu
Created person entity:person/ashok-paudel
Created person entity:person/shyam-bahadur-darji-337596
Created person entity:person/gulten-rishidev
Created person entity:person/kuwet-miya
Created person entity:person/rajendra-kumar-khawas
Created person entity:person/yogendra-mandal
Created person entity:person/shiv-kumar-mandal-kewat
Created person entity:person/raj-kumar-yadav-335341
Created person entity:person/rewat-bahadur-thapa
Created person entity:person/parmeshwar-murmu
Created person entity:person/pramod-kumar-mandal
Created person entity:person/mohammad-reza-hussain
Created person entity:person/firoz-kumar-sah
Created person entity:person/ramesh-kumar-yadav
Created person entity:person/ram-prasad-mukhiya
Created person entity:person/mangal-rishidev
Created person entity:person/bidha-bhushan-prasad
Created person entity:person/majbul-rahman-mian-muslim
Created person entity:person/gayanand-mandal-kewarat
Created person entity:person/sanju-sharma-wadai
Created person entity:person/manoj-kumar-mandal-336990
Created person entity:person/dr-shekhar-koirala
Created person entity:person/lal-babu-pandit
Created person entity:person/yadav-kumar-pradhan
Created person entity:person/gopal-chhetri
Created person entity:person/buddhi-ram-majhi
Created person entity:person/saroj-nepal
Created person entity:person/balaram-khawas
Created person entity:person/tek-bahadur-adhikari-shrestri
Created person entity:person/laxmi-thebe
Created person entity:person/dukharam-majhi
Created person entity:person/prashant-thakur
Created person entity:person/mohan-bahadur-rai
Created person entity:person/chiranjeevi-khatiwada
Created person entity:person/sushil-khadka
Created person entity:person/narayan-paswan
Created person entity:person/ashok-kumar-rai-334056
Created person entity:person/goma-tamang
Created person entity:person/muksahang-subba
Created person entity:person/ashok-kumar-rai-336592
Created person entity:person/manoj-kumar-meyangbo
Created person entity:person/tarka-bahadur-magar
Created person entity:person/kumar-karki
Created person entity:person/matrika-prasad-bhattarai-333716
Created person entity:person/saraswati-subba
Created person entity:person/sanjay-kumar-rai
Created person entity:person/mangal-singh-limbu-337941
Created person entity:person/fatta-bahadur-khadka
Created person entity:person/devi-bahadur-rai
Created person entity:person/kul-bahadur-limbu
Created person entity:person/prem-bahadur-shrestha
Created person entity:person/karuna-rai
Created person entity:person/krishna-kumar-rai-337426
Created person entity:person/bijay-kumar-rai-335125
Created person entity:person/jeevan-kala-rai
Created person entity:person/basu-prasad-upadhyay-chalise
Created person entity:person/bhim-prasad-acharya
Created person entity:person/sitaram-mahato
Created person entity:person/lal-bikram-thapa
Created person entity:person/dinesh-kumar-basnet
Created person entity:person/ramanand-mehta
Created person entity:person/dipak-raj-chaudhary
Created person entity:person/nunu-ram-chaudhary
Created person entity:person/rajesh-chaudhary
Created person entity:person/nain-kumar-bishwakarma
Created person entity:person/purna-bahadur-gurung-333512
Created person entity:person/prem-prasad-bhattarai
Created person entity:person/mumtaz-miya
Created person entity:person/pharendra-shah
Created person entity:person/suresh-kumar-mehta
Created person entity:person/rohit-kumar-dulal
Created person entity:person/gajendra-bahadur-dhakal
Created person entity:person/shobhavati-kumari-chaudhary
Created person entity:person/rameshwar-sahu-halwai
Created person entity:person/bidur-prasad-paudel
Created person entity:person/sharmanand-khatiwada
Created person entity:person/vijay-kumar-basnet
Created person entity:person/manoj-kumar-mehta
Created person entity:person/lalan-kumar-mehta
Created person entity:person/baburam-subedi
Created person entity:person/shrawan-kumar-mehta
Created person entity:person/chetnath-paudel
Created person entity:person/babita-nundi
Created person entity:person/bhagawati-chaudhary
Created person entity:person/bijay-kumar-gachhadar
Created person entity:person/kamal-babu-mainali
Created person entity:person/kuldeep-chaudhary
Created person entity:person/yagya-bahadur-katuwal
Created person entity:person/kishore-kumar-bishwas
Created person entity:person/rajo-devi-rishidev
Created person entity:person/dev-narayan-yadav-sipliya
Created person entity:person/sahimuddin-miya
Created person entity:person/smit-karki
Created person entity:person/ambar-bahadur-raut
Created person entity:person/mukesh-prasad-dhakal
Created person entity:person/sajjan-rishidev
Created person entity:person/kundan-bahardar
Created person entity:person/sahauddin-miya
Created person entity:person/rameshwor-thapa
Created person entity:person/ganga-kumari-kharel
Created person entity:person/fagu-yadav
Created person entity:person/suman-kumari-chaudhary
Created person entity:person/kasani-tharuni
Created person entity:person/kumari-urao
Created person entity:person/sudha-devi-uraonani
Created person entity:person/gyanendra-bahadur-karki
Created person entity:person/jagdish-prasad-kusiyait
Created person entity:person/vidhyanand-yadav
Created person entity:person/jivan-kumar-shrestha
Created person entity:person/khalid-husen-haq
Created person entity:person/devaram-yadav
Created person entity:person/kunji-lal-yadav
Created person entity:person/gulabchan-musahar
Created person entity:person/samir-mansuri
Created person entity:person/satya-narayan-ram
Created person entity:person/mo-sadik-miya
Created person entity:person/kumar-rai
Created person entity:person/keshav-karki
Created person entity:person/dambar-bahadur-ghimire
Created person entity:person/bidyanand-prasad-sah
Created person entity:person/shyam-prasad-dhakal
Created person entity:person/gopal-nepal
Created person entity:person/arjun-prasad-bhattarai
Created person entity:person/dilli-bahadur-bist
Created person entity:person/manoj-kumar-mandal-333605
Created person entity:person/keshav-uraon
Created person entity:person/baleshwar-yadav
Created person entity:person/abdul-jabbar-ansari
Created person entity:person/fekan-das-mochi
Created person entity:person/dhiraj-verma
Created person entity:person/manbir-rai
Created person entity:person/bal-bahadur-kc-336445
Created person entity:person/lakpa-sherpa-335579
Created person entity:person/bishnu-prasad-bastola
Created person entity:person/gyanendra-bahadur-basnet
Created person entity:person/taranath-kadel
Created person entity:person/saubir-rai-thulung
Created person entity:person/lamu-sherpa
Created person entity:person/ram-kumar-rai-336097
Created person entity:person/bishal-bhattarai
Created person entity:person/krishna-kumar-rai-336285
Created person entity:person/sarju-shrestha
Created person entity:person/jayendra-kumar-rai
Created person entity:person/chandramani-rai
Created person entity:person/bhoj-raj-basnet
Created person entity:person/dipak-magar
Created person entity:person/ram-hari-khatiwada
Created person entity:person/yagya-raj-sunuwar
Created person entity:person/juddha-bahadur-rai
Created person entity:person/shobha-karki-338735
Created person entity:person/birj-bahadur-thapa-magar
Created person entity:person/dik-prasad-bastola
Created person entity:person/kumar-tamang-336056
Created person entity:person/ngima-lamu-sherpa
Created person entity:person/dr-narayan-khadka
Created person entity:person/manju-kumari-chaudhary
Created person entity:person/dhruva-kumar-rai-majhi
Created person entity:person/uddhab-adhikari
Created person entity:person/gopal-rai
Created person entity:person/ram-prasad-chaulagai
Created person entity:person/keshar-bahadur-magar
Created person entity:person/krit-narayan-chaudhary
Created person entity:person/hari-bahadur-budhathoki
Created person entity:person/khusi-lal-thakur
Created person entity:person/ram-shrestha-chaudhary
Created person entity:person/gokarna-rai
Created person entity:person/lalku-chaudhary
Created person entity:person/bishnu-bahadur-khatri
Created person entity:person/mukesh-sahani
Created person entity:person/kampas-bahadur-rai
Created person entity:person/amber-bahadur-rayamajhi
Created person entity:person/jagannath-khatiwada
Created person entity:person/ram-kumar-rai-333474
Created person entity:person/bhaskar-rai
Created person entity:person/anil-kumar-shrestha
Created person entity:person/bansidhar-neupane
Created person entity:person/siddhant-rai
Created person entity:person/purna-bahadur-budhathoki
Created person entity:person/lokendra-bahadur-karki
Created person entity:person/ram-mani-paudel
Created person entity:person/binda-kumari-katuwal
Created person entity:person/keshav-bahadur-pandey
Created person entity:person/nawal-kishor-sah-sudi
Created person entity:person/jay-kant-raut
Created person entity:person/ramdev-sah-teli
Created person entity:person/chandranarayan-yadav
Created person entity:person/ashok-kumar-mandal
Created person entity:person/rohit-kumar-pokharel
Created person entity:person/tikalaxmi-chaudhary
Created person entity:person/bishnu-dev-yadav
Created person entity:person/niranjan-prasad-kushwaha
Created person entity:person/kavindra-yadav
Created person entity:person/dilip-kumar-chaudhary
Created person entity:person/shrawan-kumar-chaudhary-tharu
Created person entity:person/nageshwar-prasad-sah
Created person entity:person/hari-shankar-pandit-kumhal
Created person entity:person/vidyanand-lekhi
Created person entity:person/padam-bahadur-rana
Created person entity:person/prakash-kumar-nahata
Created person entity:person/fajil-mansuri
Created person entity:person/sarvesh-kumar-nayak
Created person entity:person/narayan-thakur-335968
Created person entity:person/chandra-kant-raut
Created person entity:person/upendra-yadav
Created person entity:person/jai-prakash-thakur
Created person entity:person/barun-kumar-jha
Created person entity:person/chiranjibi-lal-dev
Created person entity:person/kaila-mansuri-miya
Created person entity:person/dev-narayan-yadav
Created person entity:person/dambar-narayan-sah-teli
Created person entity:person/chandra-kumari-dev
Created person entity:person/chittanarayan-yadav
Created person entity:person/sumitra-mandal
Created person entity:person/hazrat-ali
Created person entity:person/pramila-devi-mandal
Created person entity:person/mahendra-prasad-dev
Created person entity:person/birendra-kumar-mishra
Created person entity:person/binod-kumar-yadav-335456
Created person entity:person/dinesh-kumar-yadav-337122
Created person entity:person/tarakant-chaudhary
Created person entity:person/anish-ansari
Created person entity:person/laxmikant-mandal
Created person entity:person/gangaram-thakur
Created person entity:person/ram-chandra-sah
Created person entity:person/ram-babu-rajak
Created person entity:person/naveen-mandal
Created person entity:person/pramod-kumar-sah
Created person entity:person/makhbul-miyan
Created person entity:person/sitaram-khang
Created person entity:person/achmit-lal-chaudhary
Created person entity:person/shiveshwar-rajak
Created person entity:person/sita-ram-mandal
Created person entity:person/dipendra-kumar-sah
Created person entity:person/mahendra-prasad-sah
Created person entity:person/suresh-kumar-yadav-338359
Created person entity:person/shrikant-raut
Created person entity:person/teju-lal-chaudhary
Created person entity:person/balkishore-yadav
Created person entity:person/sukdev-prasad-sah
Created person entity:person/bishwendra-paswan
Created person entity:person/mo-kasim-miya
Created person entity:person/deman-miya
Created person entity:person/makun-chaudhary
Created person entity:person/suresh-kumar-chaudhary-tharu
Created person entity:person/shankar-lal-chaudhary
Created person entity:person/mo-irfan-alam
Created person entity:person/kapil-dev-yadav
Created person entity:person/dewanand-chaudhary
Created person entity:person/madhuri-kumari-sah
Created person entity:person/sanjog-chaudhary
Created person entity:person/chhedi-lal-paswan
Created person entity:person/jiaul-rahman
Created person entity:person/ram-shankar-yadav
Created person entity:person/padam-narayan-chaudhary
Created person entity:person/yugal-kishor-sah
Created person entity:person/sarita-giri
Created person entity:person/dinesh-kumar-mahato
Created person entity:person/ram-kumar-yadav-337113
Created person entity:person/manoj-pasman
Created person entity:person/suresh-kumar-kamait
Created person entity:person/hari-ram-das
Created person entity:person/rita-devi-sah
Created person entity:person/lalita-kumari-sah
Created person entity:person/siriya-pasman
Created person entity:person/ashok-kumar-thapaliya
Created person entity:person/om-singh
Created person entity:person/bidyapati-jha
Created person entity:person/janak-sah
Created person entity:person/rajendra-prasad-yadav
Created person entity:person/jivachh-prasad-yadav
Created person entity:person/govinda-kumar-chaudhary
Created person entity:person/ram-dhyan-mahato
Created person entity:person/lav-kumar-pradhan
Created person entity:person/ram-kumar-sah
Created person entity:person/puspendra-kumar-yadav
Created person entity:person/raj-kishor-yadav-335075
Created person entity:person/chitralekha-yadav
Created person entity:person/binod-kumar-yadav-337607
Created person entity:person/murali-mijhar
Created person entity:person/shiv-shankar-yadav-334632
Created person entity:person/ram-prakash-mahato
Created person entity:person/suresh-kumar-karki
Created person entity:person/ram-rijhan-yadav
Created person entity:person/ras-lal-singh
Created person entity:person/shiv-kumar-yadav
Created person entity:person/raj-kumar-pasman
Created person entity:person/shiva-ram-yadav-335897
Created person entity:person/anand-kumar-yadav
Created person entity:person/hari-narayan-nepal-yadav
Created person entity:person/shila-devi-ram
Created person entity:person/rajendra-pakhrin
Created person entity:person/dev-kumar-yadav
Created person entity:person/santosh-kumar-yadav-338337
Created person entity:person/parmeshwar-kamati
Created person entity:person/shiva-ram-yadav-338372
Created person entity:person/dilip-thakur
Created person entity:person/kari-ram-yadav
Created person entity:person/dipak-kumar-yadav
Created person entity:person/laxman-kumar-das
Created person entity:person/lilanath-shrestha
Created person entity:person/bishwonaath-sah
Created person entity:person/dinesh-kumar-yadav-338074
Created person entity:person/govardhan-das-tatma
Created person entity:person/dipak-kumar-sah
Created person entity:person/rabindra-kumar-yadav
Created person entity:person/raj-kumar-mukhiya
Created person entity:person/om-prakash-shrestha-334575
Created person entity:person/dip-kumar-lama
Created person entity:person/ram-pukar-yadav-337343
Created person entity:person/saroj-kumar-yadav-338930
Created person entity:person/bauve-lal-yadav
Created person entity:person/surendra-kumar-mahato
Created person entity:person/rakesh-kumar-yadav-337682
Created person entity:person/pradip-kumar-shrestha
Created person entity:person/narayan-thakur-334421
Created person entity:person/sita-pokharel
Created person entity:person/nilesh-kumar-shrestha
Created person entity:person/shyam-sundar-yadav
Created person entity:person/bikram-kumar-sah
Created person entity:person/sumit-shrestha
Created person entity:person/birendra-prasad-mahato
Created person entity:person/birendra-prasad-sah
Created person entity:person/dharmanath-prasad-sah
Created person entity:person/bimal-kumar-tiwari
Created person entity:person/nagina-kumar-jha
Created person entity:person/bijay-kumar-pajiyar
Created person entity:person/jageshwar-yadav
Created person entity:person/kasindra-yadav-334891
Created person entity:person/phulgen-nayak
Created person entity:person/sant-kumar-sharma
Created person entity:person/surendra-kumar-thakur
Created person entity:person/vijay-yadav
Created person entity:person/pramod-chaudhary-336215
Created person entity:person/rameshwar-sah
Created person entity:person/dipak-kumar-shrestha
Created person entity:person/tara-devi-bhandari
Created person entity:person/rajesh-kumar-yadav-336027
Created person entity:person/dipendra-raut
Created person entity:person/anjani-rai
Created person entity:person/ganga-karki
Created person entity:person/balkrishna-shivakoti
Created person entity:person/jagadish-kharel
Created person entity:person/bijay-khadka
Created person entity:person/khim-bahadur-shivakoti
Created person entity:person/dawa-sherpa
Created person entity:person/bishwoneeti-prakashman-singh-pakhrin
Created person entity:person/kumar-tamang-335429
Created person entity:person/nawaraj-shrestha-alias-min-bahadur-shrestha
Created person entity:person/gopal-nepali-338439
Created person entity:person/thakur-bahadur-budhathoki
Created person entity:person/gopal-bahadur-shivakoti
Created person entity:person/janardan-pokharel
Created person entity:person/sukra-tamang
Created person entity:person/tank-bahadur-khati
Created person entity:person/lok-bahadur-khadka
Created person entity:person/yagya-raj-neupane
Created person entity:person/jivnath-shivakoti
Created person entity:person/bir-bahadur-karki
Created person entity:person/badri-dahal
Created person entity:person/ram-bahadur-subedi
Created person entity:person/purna-bahadur-tamang
Created person entity:person/kailash-prasad-dhungel
Created person entity:person/lal-bahadur-ghising
Created person entity:person/samiksha-shrestha
Created person entity:person/mohan-karki
Created person entity:person/ram-kumar-lama
Created person entity:person/bhakta-bahadur-thapa-magar-334738
Created person entity:person/dev-shankar-paudel
Created person entity:person/babu-ram-tamang
Created person entity:person/suwas-ghising
Created person entity:person/kedar-khadka
Created person entity:person/jiten-kumar-shrestha
Created person entity:person/dharam-bahadur-tamang
Created person entity:person/ramesh-mahate
Created person entity:person/rudra-bahadur-pulami-magar
Created person entity:person/hari-krishna-shrestha-333621
Created person entity:person/sangge-sherpa
Created person entity:person/krishna-bahadur-bhujel
Created person entity:person/bishnu-prasad-kafle
Created person entity:person/bikram-rana
Created person entity:person/angchhongba-sherpa
Created person entity:person/chandra-bahadur-raut
Created person entity:person/shyam-kumar-ghimire-337430
Created person entity:person/pradip-kumar-katuwal-chhetri-kc
Created person entity:person/menuka-thakuri
Created person entity:person/shaligram-majhi
Created person entity:person/phanindra-bahadur-shrestha
Created person entity:person/dhan-kumar-rai
Created person entity:person/som-nath-adhikari-338555
Created person entity:person/chitra-lal-shrestha
Created person entity:person/ram-hari-budhathoki
Created person entity:person/hiranya-lal-shrestha
Created person entity:person/krishna-hari-paudel
Created person entity:person/dambar-bahadur-b-k
Created person entity:person/lekh-nath-dahal
Created person entity:person/manoj-jang-thapa
Created person entity:person/anoj-kumar-dahal
Created person entity:person/bhishma-raj-shrestha
Created person entity:person/bhupendra-bishwakarma
Created person entity:person/shanta-bir-lama
Created person entity:person/yogya-bahadur-mudula-karki
Created person entity:person/dilli-kumar-gole
Created person entity:person/rameshwari-khoju
Created person entity:person/deepak-karki
Created person entity:person/matrika-prasad-yadav-336240
Created person entity:person/kishori-sah-kamal
Created person entity:person/manoj-malla-thakuri
Created person entity:person/dharmendra-kumar-rai
Created person entity:person/ajay-kumar-thakur
Created person entity:person/keshar-mukhiya
Created person entity:person/ashok-kumar-yadav-333897
Created person entity:person/mahesh-kumar-yadav-334430
Created person entity:person/rajdev-mahato
Created person entity:person/laxman-mahato-sudi
Created person entity:person/janardan-mandal
Created person entity:person/mohamad-tayyab-sheikh
Created person entity:person/ashok-gohitman
Created person entity:person/jai-narayan-yadav
Created person entity:person/bijay-kumar-yadav-333506
Created person entity:person/sadhu-yadav
Created person entity:person/bhupendra-yadav
Created person entity:person/surya-narayan-joshi
Created person entity:person/damodar-chauhan
Created person entity:person/lachhmesar-sah
Created person entity:person/mahesh-lal-yadav
Created person entity:person/dhiraj-prasad-neupane
Created person entity:person/yugeshwar-yadav
Created person entity:person/sanjit-kumar-sah-337692
Created person entity:person/ram-krishna-yadav-334630
Created person entity:person/umashankar-argaria
Created person entity:person/ram-chandra-jha
Created person entity:person/anand-yadav
Created person entity:person/jai-narayan-sah
Created person entity:person/raj-kumar-adhikari
Created person entity:person/rup-narayan-mandal-kewat
Created person entity:person/chandrashekhar-kumar-yadav
Created person entity:person/nyas-yadav
Created person entity:person/pradip-kumar-yadav-337106
Created person entity:person/badri-prasad-farkar-yadav
Created person entity:person/ram-ekbal-yadav
Created person entity:person/ghuran-yadav
Created person entity:person/shailendra-kumar-singh
Created person entity:person/shiva-nanda-pandey
Created person entity:person/rajesh-kumar-amat
Created person entity:person/juli-kumari-mahato-mahaseth
Created person entity:person/anil-kumar-jha-334982
Created person entity:person/shambhu-nath-sah
Created person entity:person/ram-padarath-mandal
Created person entity:person/umesh-sah
Created person entity:person/ranjit-panjiyar
Created person entity:person/pravina-kumari-thakur
