Migration: 003-source-2082-political-parties
Created party entity:organization/political_party/social-democratic-party
Created party entity:organization/political_party/democratic-party-nepal
Created party entity:organization/political_party/nepal-motherland-party
Created party entity:organization/political_party/nepal-loktantrik-party
Created party entity:organization/political_party/national-people-oriented-party-democratic
Created party entity:organization/political_party/national-democratic-party-nepal
Created party entity:organization/political_party/janamat-party
Created party entity:organization/political_party/maulik-jarokilo-party
Created party entity:organization/political_party/maoist-communist-party-nepal
Created party entity:organization/political_party/nepal-communist-party-marxist-pushpalal
Created party entity:organization/political_party/nepal-sadbhawana-party
Created party entity:organization/political_party/national-common-party
Created party entity:organization/political_party/maoist-janamukti-party-nepal
Created party entity:organization/political_party/janata-samajwadi-party-nepal
Created party entity:organization/political_party/peoples-democratic-party-nepal
Created party entity:organization/political_party/sachet-nepali-party
Created party entity:organization/political_party/nationalist-peoples-party
Created party entity:organization/political_party/nepal-communist-party-democratic
Created party entity:organization/political_party/nepal-communist-party-parivartan
Created party entity:organization/political_party/nepal-communist-party-unified-socialist
Created party entity:organization/political_party/democratic-socialist-party-nepal
Created party entity:organization/political_party/bahujan-ekata-party-nepal
Created party entity:organization/political_party/samajwadi-kendra-nepal
Created party entity:organization/political_party/nepal-communist-party-socialist
Created party entity:organization/political_party/rastriya-sadbhawana-party
Created party entity:organization/political_party/unnat-loktantra-party
Created party entity:organization/political_party/rastriya-janata-party-nepal
Created party entity:organization/political_party/nepal-bibeksheel-party
Created party entity:organization/political_party/terai-madhesh-loktantrik-party
Created party entity:organization/political_party/nepal-janaekata-party
Created party entity:organization/political_party/aam-janata-party
Created party entity:organization/political_party/janata-pragatisheel-party-nepal
Created party entity:organization/political_party/united-citizen-party
Created party entity:organization/political_party/nagarik-unmukti-party
Created party entity:organization/political_party/nepal-socialist-party-naya-shakti
Created party entity:organization/political_party/sajha-party-nepal
Created party entity:organization/political_party/nepal-communist-party-glorious
Created party entity:organization/political_party/nepal-communist-party-maoist-socialist
Created party entity:organization/political_party/patriotic-democratic-party-nepal
Created party entity:organization/political_party/national-independent-party
Created party entity:organization/political_party/hamro-nepali-party
Created party entity:organization/political_party/renaissance-party-nepal
Created party entity:organization/political_party/nepal-communist-party-ekata-national-campaign
Created party entity:organization/political_party/inclusive-socialist-party-nepal
Created party entity:organization/political_party/jai-janmabhumi-party-nepal
Created party entity:organization/political_party/nationalist-center-nepal
Created party entity:organization/political_party/rastriya-samata-party-nepal
Created party entity:organization/political_party/progressive-socialist-party
Created party entity:organization/political_party/national-republic-nepal
Created party entity:organization/political_party/national-motherland-party
Created party entity:organization/political_party/janata-samajbadi-party
Created party entity:organization/political_party/parivartan-party
Created party entity:organization/political_party/nepal-janajagriti-party
Created party entity:organization/political_party/national-liberation-party-nepal
Created party entity:organization/political_party/rastriya-janamukti-party
Created party entity:organization/political_party/janaswaraj-party
Created 124 political parties
Verified: 124 political_party entities in database
Migration completed successfully
